residual_id,record_id,release_tag,dvids_id,dvids_url,matched_terms,priority_band,current_lane_status,page_fetch_status,resolved_page_url,dvids_title,dvids_filename,dvids_duration,embedded_public_mp4_url,mp4_head_status,mp4_content_length,mp4_content_length_mb,mp4_content_type,source_acquisition_status,recommended_next_action,accessed_utc
DOW-UAP-PR050-METADATA-001,DOW-UAP-PR050,release-02,1007706,https://www.dvidshub.net/video/1007706,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007706/dow-uap-pr050-4-uap-formation-iran-26-aug-2022-over-water-callsign,"DOW-UAP-PR050, ""4 UAP Formation Iran 26 Aug 2022 over water [CALLSIGN]""",DOD_111719709,00:00:20,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719709/DOD_111719709.mp4,http_200,3103288,2.96,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR053-METADATA-001,DOW-UAP-PR053,release-02,1007709,https://www.dvidshub.net/video/1007709,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007709/dow-uap-pr053-cigar-shaped-fast-sherical-uap-clip-15-oct-22,"DOW-UAP-PR053, ""Cigar Shaped or Fast Sherical UAP clip 15 OCT 22""",DOD_111719723,00:00:21,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719723/DOD_111719723.mp4,http_200,2770399,2.64,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR054-METADATA-001,DOW-UAP-PR054,release-02,1007711,https://www.dvidshub.net/video/1007711,"altered, contrast",P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007711/dow-uap-pr054-spherical-uap-erratic-movement-callsign-mission-2022,"DOW-UAP-PR054, ""Spherical UAP Erratic movement [CALLSIGN] (Mission) 2022""",DOD_111719726,00:03:57,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719726/DOD_111719726.mp4,http_200,61738864,58.88,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR056-METADATA-001,DOW-UAP-PR056,release-02,1007718,https://www.dvidshub.net/video/1007718,"altered, contrast",P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007718/dow-uap-pr056-spherical-uap-pulsing-over-water-callsign,"DOW-UAP-PR056, ""Spherical UAP pulsing over water [CALLSIGN]""",DOD_111719741,00:03:32,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719741/DOD_111719741.mp4,http_200,154396345,147.24,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR060-METADATA-001,DOW-UAP-PR060,release-02,1007734,https://www.dvidshub.net/video/1007734,field-of-view,P3,bounded_residual_remote_ocr_false_ocr_candidate,http_200,https://www.dvidshub.net/video/1007734/dow-uap-pr060-spherical-uap-callsign-2021-04-12-obj-2,"DOW-UAP-PR060, ""Spherical UAP [CALLSIGN] 2021/04/12 obj 2""",DOD_111719823,00:04:50,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719823/DOD_111719823.mp4,http_200,232010970,221.26,video/mp4,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR061-METADATA-001,DOW-UAP-PR061,release-02,1007735,https://www.dvidshub.net/video/1007735,field-of-view,P3,bounded_residual_remote_ocr_false_ocr_candidate,http_200,https://www.dvidshub.net/video/1007735/dow-uap-pr061-spherical-uap-callsign-2021-04-12-vid-0,"DOW-UAP-PR061, ""Spherical UAP [CALLSIGN] 2021/04/12 vid 0""",DOD_111719828,00:04:46,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719828/DOD_111719828.mp4,http_200,155095103,147.91,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR063-METADATA-001,DOW-UAP-PR063,release-02,1007740,https://www.dvidshub.net/video/1007740,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007740/dow-uap-pr063-spherical-uap-callsign-2021-04-12-vid-2,"DOW-UAP-PR063, ""Spherical UAP [CALLSIGN] 2021/04/12 vid 2""",DOD_111719850,00:04:49,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719850/DOD_111719850.mp4,http_200,217729901,207.64,video/mp4,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR064-METADATA-001,DOW-UAP-PR064,release-02,1007741,https://www.dvidshub.net/video/1007741,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007741/dow-uap-pr064-afsoc-kabul-uap-jul-2017,"DOW-UAP-PR064, ""AFSOC Kabul UAP Jul 2017""",DOD_111719852,00:00:17,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719852/DOD_111719852.mp4,http_200,3233071,3.08,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR065-METADATA-001,DOW-UAP-PR065,release-02,1007777,https://www.dvidshub.net/video/1007777,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007777/dow-uap-pr065-uscg-c-144-tyndall-uap-2-tic-tac-ir-hot-24-april-2024,"DOW-UAP-PR065, ""USCG C-144 Tyndall UAP 2 TIC TAC IR hot 24 April 2024""",DOD_111720692,00:00:38,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720692/DOD_111720692.mp4,http_200,1357057,1.29,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR066-METADATA-001,DOW-UAP-PR066,release-02,1007778,https://www.dvidshub.net/video/1007778,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007778/dow-uap-pr066-uscg-c-144-tyndall-uap-1-tic-tac-ir-hot-24-april-2024,"DOW-UAP-PR066, ""USCG C-144 Tyndall UAP 1 TIC TAC IR hot 24 April 2024""",DOD_111720693,00:00:48,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720693/DOD_111720693.mp4,http_200,35508173,33.86,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR067-METADATA-001,DOW-UAP-PR067,release-02,1007779,https://www.dvidshub.net/video/1007779,field-of-view,P3,bounded_residual_remote_ocr_false_ocr_candidate,http_200,https://www.dvidshub.net/video/1007779/dow-uap-pr067-multiple-spherical-uap-uso-near-sub-callsign-2022-03-25-and-out-water,"DOW-UAP-PR067, ""Multiple Spherical UAP USO near Sub. [CALLSIGN] 2022/03/25 in and out of water""",DOD_111720696,00:04:50,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720696/DOD_111720696.mp4,http_200,161108257,153.64,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR068-METADATA-001,DOW-UAP-PR068,release-02,1007780,https://www.dvidshub.net/video/1007780,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007780/dow-uap-pr068-iir-1-666-s0151-23-video-footage-unidentified-aerial-phenomenon-uap-captured-fifth-generation-aircraft,"DOW-UAP-PR068, ""IIR 1 666 S0151 23/Video Footage of Unidentified Aerial Phenomenon (UAP) captured by fifth generation aircraft on 20 Jan 23""",DOD_111720698,00:01:03,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720698/DOD_111720698.mp4,http_200,16388514,15.63,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR070-METADATA-001,DOW-UAP-PR070,release-02,1007783,https://www.dvidshub.net/video/1007783,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007783/dow-uap-pr070-iir-1-655-s0301-23-eglin-afb-aircrew-observed-unidentified-aerial-phenomena-uap-13-feb-23,"DOW-UAP-PR070, ""IIR 1 655 S0301 23/Eglin AFB Aircrew Observed Unidentified Aerial Phenomena (UAP) on 13 Feb 23""",DOD_111720720,00:00:30,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720720/DOD_111720720.mp4,http_200,37550237,35.81,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR071-METADATA-001,DOW-UAP-PR071,release-02,1007784,https://www.dvidshub.net/video/1007784,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007784/dow-uap-pr071-usaf-ang-f-16c-callsign-callsign-shoots-down-uap-over-lake-huron-with-weapon-system-12-feb,"DOW-UAP-PR071, ""USAF ANG F-16C (callsign [CALLSIGN]) Shoots Down UAP over Lake Huron with [Weapon System], 12 Feb 2023""",DOD_111720731,00:00:46,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720731/DOD_111720731.mp4,http_200,4882300,4.66,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR072-METADATA-001,DOW-UAP-PR072,release-02,1007788,https://www.dvidshub.net/video/1007788,altered,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007788/dow-uap-pr072-administrative-revision-iir-1777-j0032-22-kazakhstan-uap-vicinity-karaganda-international-airport,"DOW-UAP-PR072, ""ADMINISTRATIVE REVISION: IIR 1777 J0032 22 Kazakhstan - UAP in the vicinity of Karaganda International Airport""",DOD_111720752,00:00:17,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720752/DOD_111720752.mp4,http_200,3879489,3.70,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR075-METADATA-001,DOW-UAP-PR075,release-02,1007795,https://www.dvidshub.net/video/1007795,contrast,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007795/dow-uap-pr075-09jun2021-platform-observed-uap-ecs,"DOW-UAP-PR075, ""09JUN2021 [Platform] observed UAP in the ECS""",DOD_111720809,00:00:23,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720809/DOD_111720809.mp4,http_200,19009940,18.13,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR076-METADATA-001,DOW-UAP-PR076,release-02,1007804,https://www.dvidshub.net/video/1007804,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007804/dow-uap-pr076-03-january-2021-callsign-mission-observes-uap,"DOW-UAP-PR076, ""03 January 2021 [CALLSIGN] (Mission) observes UAP""",DOD_111720857,00:04:57,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720857/DOD_111720857.mp4,http_200,85356068,81.40,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR077-METADATA-001,DOW-UAP-PR077,release-02,1007809,https://www.dvidshub.net/video/1007809,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007809/dow-uap-pr077-2-november-2020-callsign-callsign-observes-and-tracks-uap-1-2,"DOW-UAP-PR077, ""2 November 2020 [CALLSIGN] [CALLSIGN] Observes and tracks UAP 1 of 2""",DOD_111720884,00:04:58,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720884/DOD_111720884.mp4,http_200,81019965,77.27,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR078-METADATA-001,DOW-UAP-PR078,release-02,1007812,https://www.dvidshub.net/video/1007812,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007812/dow-uap-pr078-2-november-2020-callsign-callsign-observes-and-tracks-uap-2-2,"DOW-UAP-PR078, ""2 November 2020 [CALLSIGN] [CALLSIGN] Observes and tracks UAP 2 of 2""",DOD_111720890,00:04:58,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720890/DOD_111720890.mp4,http_200,73021645,69.64,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR080-METADATA-001,DOW-UAP-PR080,release-02,1007803,https://www.dvidshub.net/video/1007803,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007803/dow-uap-pr080-20-october-2020-callsign-callsign-observes-uap,"DOW-UAP-PR080, ""20 October 2020 [CALLSIGN] [CALLSIGN] Observes UAP",DOD_111720856,00:04:54,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720856/DOD_111720856.mp4,http_200,57312113,54.66,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR081-METADATA-001,DOW-UAP-PR081,release-02,1007805,https://www.dvidshub.net/video/1007805,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007805/dow-uap-pr081-18-oct-2020-callsign-observes-uap,"DOW-UAP-PR081, ""18 Oct 2020 [CALLSIGN] observes UAP",DOD_111720858,00:04:59,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720858/DOD_111720858.mp4,http_200,45125826,43.04,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR082-METADATA-001,DOW-UAP-PR082,release-02,1007807,https://www.dvidshub.net/video/1007807,contrast,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007807/dow-uap-pr082-16-oct-2020-callsign-views-uap,"DOW-UAP-PR082, ""16 OCT 2020 [CALLSIGN] views UAP",DOD_111720861,00:04:46,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720861/DOD_111720861.mp4,http_200,42732227,40.75,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR084-METADATA-001,DOW-UAP-PR084,release-02,1007810,https://www.dvidshub.net/video/1007810,contrast,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007810/dow-uap-pr084-17-sept-2020-callsign-observes-uap,"DOW-UAP-PR084, ""17 Sept 2020 [CALLSIGN] observes UAP",DOD_111720886,00:04:13,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720886/DOD_111720886.mp4,http_200,73611902,70.20,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR085-METADATA-001,DOW-UAP-PR085,release-02,1007796,https://www.dvidshub.net/video/1007796,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007796/dow-uap-pr085-16-sept-2020-callsign-callsign-observes-uap,"DOW-UAP-PR085, ""16 Sept 2020 [CALLSIGN] [CALLSIGN] observes UAP",DOD_111720822,00:04:44,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720822/DOD_111720822.mp4,http_200,64247862,61.27,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR086-METADATA-001,DOW-UAP-PR086,release-02,1007797,https://www.dvidshub.net/video/1007797,contrast,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007797/dow-uap-pr086-uap-dec-2019-east-coast,"DOW-UAP-PR086, ""UAP from Dec 2019 (East Coast)",DOD_111720827,00:00:34,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720827/DOD_111720827.mp4,http_200,17686298,16.87,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR087-METADATA-001,DOW-UAP-PR087,release-02,1007799,https://www.dvidshub.net/video/1007799,contrast,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007799/dow-uap-pr087-05-september-2020-callsign-uap,"DOW-UAP-PR087, ""05 September 2020 [CALLSIGN] UAP",DOD_111720830,00:04:54,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111720830/DOD_111720830.mp4,http_200,76491083,72.95,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR089-METADATA-001,DOW-UAP-PR089,release-02,1007712,https://www.dvidshub.net/video/1007712,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007712/dow-uap-pr089-31-aug-callsign-callsign-observes-uap-part2,"DOW-UAP-PR089, ""31 AUG [CALLSIGN] [CALLSIGN] Observes UAP part2""",DOD_111719730,00:04:58,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719730/DOD_111719730.mp4,http_200,59020123,56.29,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR090-METADATA-001,DOW-UAP-PR090,release-02,1007719,https://www.dvidshub.net/video/1007719,field-of-view,P3,bounded_residual_remote_ocr_false_ocr_candidate,http_200,https://www.dvidshub.net/video/1007719/dow-uap-pr090-24-aug-2020-callsign-mission-observes-uap,"DOW-UAP-PR090, ""24 AUG 2020 [CALLSIGN] (Mission) Observes UAP",DOD_111719746,00:04:57,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719746/DOD_111719746.mp4,http_200,119599140,114.06,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR091-METADATA-001,DOW-UAP-PR091,release-02,1007716,https://www.dvidshub.net/video/1007716,contrast,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007716/dow-uap-pr091-21-aug-callsign-observes-uap-persian-gulf,"DOW-UAP-PR091, ""21 AUG [CALLSIGN] Observes UAP in Persian Gulf",DOD_111719739,00:04:48,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719739/DOD_111719739.mp4,http_200,113398818,108.15,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR092-METADATA-001,DOW-UAP-PR092,release-02,1007715,https://www.dvidshub.net/video/1007715,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007715/dow-uap-pr092-08-aug-2020-callsign-callsign-uap-observation,"DOW-UAP-PR092, ""08 AUG 2020 [CALLSIGN] [CALLSIGN] UAP observation",DOD_111719736,00:04:52,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719736/DOD_111719736.mp4,http_200,99372014,94.77,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR093-METADATA-001,DOW-UAP-PR093,release-02,1007721,https://www.dvidshub.net/video/1007721,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007721/dow-uap-pr093-may-05-2020-gulf-arabia-callsign-platform-dual-uap,"DOW-UAP-PR093, ""May 05 2020 Gulf of Arabia [CALLSIGN] (Platform) Dual UAP",DOD_111719795,00:00:30,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719795/DOD_111719795.mp4,http_200,14386538,13.72,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR094-METADATA-001,DOW-UAP-PR094,release-02,1007722,https://www.dvidshub.net/video/1007722,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007722/dow-uap-pr094-callsign-mission-hd-2020-02-13,"DOW-UAP-PR094, ""[CALLSIGN] (Mission) - HD 2020-02-13",DOD_111719799,00:04:59,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719799/DOD_111719799.mp4,http_200,35576526,33.93,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR095-METADATA-001,DOW-UAP-PR095,release-02,1007725,https://www.dvidshub.net/video/1007725,field-of-view,P3,bounded_residual_remote_ocr_false_ocr_candidate,http_200,https://www.dvidshub.net/video/1007725/dow-uap-pr095-may-05-2020-gulf-arabia-callsign-platform-dual-uap,"DOW-UAP-PR095, ""May 05 2020 Gulf of Arabia [CALLSIGN] (Platform) Dual UAP""",DOD_111719804,00:04:49,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719804/DOD_111719804.mp4,http_200,193680331,184.71,video/mp4,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR096-METADATA-001,DOW-UAP-PR096,release-02,1007726,https://www.dvidshub.net/video/1007726,field-of-view,P3,bounded_residual_remote_ocr_false_ocr_candidate,http_200,https://www.dvidshub.net/video/1007726/dow-uap-pr096-hh11-03-july-2018-uaps,"DOW-UAP-PR096, ""HH11 03 July 2018 UAPs",DOD_111719807,00:01:19,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719807/DOD_111719807.mp4,http_200,73000480,69.62,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR098-METADATA-001,DOW-UAP-PR098,release-02,1007737,https://www.dvidshub.net/video/1007737,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007737/dow-uap-pr098-ufos-formation-over-persian-gulf,"DOW-UAP-PR098, ""UFOs in formation over Persian Gulf?",DOD_111719833,00:17:36,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719833/DOD_111719833.mp4,http_200,255204035,243.38,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
DOW-UAP-PR099-METADATA-001,DOW-UAP-PR099,release-02,1007738,https://www.dvidshub.net/video/1007738,field-of-view,P3,bounded_residual_remote_ocr_no_meter_candidate,http_200,https://www.dvidshub.net/video/1007738/dow-uap-pr099-hi-res-callsign-observes-uap-25sep19-1715z,"DOW-UAP-PR099, ""Hi-Res: [CALLSIGN] Observes UAP on 25SEP19 at 1715Z",DOD_111719835,00:04:51,https://d34w7g4gy10iej.cloudfront.net/video/2605/DOD_111719835/DOD_111719835.mp4,http_200,80316993,76.60,binary/octet-stream,embedded_public_mp4_found_not_downloaded,"If disk space permits, acquire source MP4 outside the repo, hash it, then run display-focused OCR/contact-sheet review before classification.",2026-05-26T06:30:50Z
