video,fivefps_frame_index,approx_second,source_frame_index,object_x,object_y,dx_from_reticle_center,dy_from_reticle_center,predicted_x_from_manual_seed,predicted_y_from_manual_seed,refinement_delta_px,object_bbox_w,object_bbox_h,object_component_area,object_max_luma,object_mean_luma,nearest_colored_overlay_px,track_symbology_relation,vertical_feature_flag,vertical_component_w,vertical_component_h,review_confidence,nearest_seed_confidence,nearest_seed_relation,manual_seed_match,manual_control_delta_px,marking_basis,raw_crop_path,annotated_crop_path,zoom_patch_path
DOD_111688964.mp4,6,1.0,30,77.2,94.6,-402.8,-175.4,110.0,95.0,32.76,20,19,251,229,206.73,362.93,separate from colored track symbology,possible,22,22,medium,high,reticle box centered away from object,yes,32.76,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0006.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0006_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0006_patch.jpg
DOD_111688964.mp4,7,1.2,36,145.3,97.5,-334.7,-172.5,182.0,99.0,36.71,21,18,248,231,207.23,298.14,separate from colored track symbology,possible,23,20,medium,high,reticle box centered away from object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0007.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0007_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0007_patch.jpg
DOD_111688964.mp4,8,1.4,42,216.7,100.1,-263.3,-169.9,254.0,103.0,37.39,19,20,248,223,203.92,232.42,separate from colored track symbology,possible,21,24,medium,high,reticle box centered away from object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0008.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0008_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0008_patch.jpg
DOD_111688964.mp4,9,1.6,48,287.5,101.4,-192.5,-168.6,326.0,107.0,38.87,21,19,250,225,203.99,172.68,separate from colored track symbology,possible,23,24,medium,high,reticle box below object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0009.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0009_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0009_patch.jpg
DOD_111688964.mp4,10,1.8,54,397.6,109.8,-82.4,-160.2,398.0,111.0,1.28,19,20,235,223,201.45,102.93,separate from colored track symbology,possible,21,24,high,high,reticle box below object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0010.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0010_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0010_patch.jpg
DOD_111688964.mp4,11,2.0,60,472.0,113.7,-8.0,-156.3,470.0,115.0,2.38,21,19,253,223,201.27,95.32,separate from colored track symbology,possible,22,23,high,high,reticle box below object,yes,2.38,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0011.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0011_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0011_patch.jpg
DOD_111688964.mp4,12,2.2,66,544.1,118.5,64.1,-151.5,536.0,112.0,10.41,20,19,240,213,198.77,8.52,inside colored track box,possible,21,19,high,high,reticle box below object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0012.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0012_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0012_patch.jpg
DOD_111688964.mp4,13,2.4,72,617.8,123.0,137.8,-147.0,602.0,109.0,21.12,21,20,223,227,203.87,142.41,separate from colored track symbology,possible,22,21,high,high,reticle box below object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0013.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0013_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0013_patch.jpg
DOD_111688964.mp4,14,2.6,78,689.9,126.2,209.9,-143.8,668.0,106.0,29.83,21,21,256,217,203.13,189.73,separate from colored track symbology,possible,22,23,medium,high,"track box contracted near reticle, object outside upper-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0014.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0014_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0014_patch.jpg
DOD_111688964.mp4,15,2.8,84,759.6,125.9,279.6,-144.1,734.0,103.0,34.38,20,19,243,222,202.83,247.59,separate from colored track symbology,possible,21,21,medium,high,"track box contracted near reticle, object outside upper-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0015.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0015_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0015_patch.jpg
DOD_111688964.mp4,16,3.0,90,797.8,127.5,317.8,-142.5,800.0,100.0,27.61,20,22,254,227,206.74,281.43,separate from colored track symbology,yes,20,25,medium,high,"track box contracted near reticle, object outside upper-right",yes,27.61,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0016.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0016_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0016_patch.jpg
DOD_111688964.mp4,17,3.2,96,801.1,133.1,321.1,-136.9,784.0,115.0,24.89,20,21,242,224,208.33,281.87,separate from colored track symbology,possible,21,22,high,high,"track box contracted near reticle, object outside upper-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0017.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0017_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0017_patch.jpg
DOD_111688964.mp4,18,3.4,102,791.7,136.7,311.7,-133.3,768.0,130.0,24.64,20,20,244,227,206.5,271.15,separate from colored track symbology,possible,20,23,high,high,"track box contracted near reticle, object outside upper-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0018.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0018_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0018_patch.jpg
DOD_111688964.mp4,19,3.6,108,769.1,144.9,289.1,-125.1,752.0,145.0,17.1,19,20,227,231,205.77,247.19,separate from colored track symbology,possible,20,22,high,high,"track box near reticle, object right/upper-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0019.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0019_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0019_patch.jpg
DOD_111688964.mp4,20,3.8,114,748.5,152.5,268.5,-117.5,736.0,160.0,14.55,18,22,232,228,208.5,225.25,separate from colored track symbology,possible,19,23,high,high,"track box near reticle, object right/upper-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0020.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0020_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0020_patch.jpg
DOD_111688964.mp4,21,4.0,120,727.0,160.6,247.0,-109.4,720.0,175.0,16.04,18,21,224,229,206.92,202.41,separate from colored track symbology,possible,19,22,high,high,"track box near reticle, object right/upper-right",yes,16.04,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0021.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0021_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0021_patch.jpg
DOD_111688964.mp4,22,4.2,126,706.0,167.2,226.0,-102.8,698.0,187.0,21.36,22,15,171,220,198.8,1.83,intersects colored track symbology,possible,25,17,high,high,"track box near reticle, object right/upper-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0022.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0022_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0022_patch.jpg
DOD_111688964.mp4,23,4.4,132,686.1,181.1,206.1,-88.9,676.0,199.0,20.52,15,16,160,223,197.89,6.56,inside colored track box,possible,15,16,high,high,"track box near reticle, object right/upper-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0023.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0023_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0023_patch.jpg
DOD_111688964.mp4,24,4.6,138,662.4,191.9,182.4,-78.1,654.0,211.0,20.9,11,21,137,222,201.31,3.08,intersects colored track symbology,yes,11,23,high,high,track box left of object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0024.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0024_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0024_patch.jpg
DOD_111688964.mp4,25,4.8,144,632.1,211.5,152.1,-58.5,632.0,223.0,11.49,19,19,157,223,200.73,3.51,intersects colored track symbology,yes,20,45,high,high,track box left of object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0025.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0025_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0025_patch.jpg
DOD_111688964.mp4,26,5.0,150,606.5,230.7,126.5,-39.3,610.0,235.0,5.53,19,20,228,230,205.73,64.62,separate from colored track symbology,possible,20,20,high,high,track box left of object,yes,5.53,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0026.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0026_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0026_patch.jpg
DOD_111688964.mp4,27,5.2,156,604.6,242.1,124.6,-27.9,612.0,245.0,7.92,17,20,200,224,205.81,61.02,separate from colored track symbology,possible,18,22,high,high,track box left of object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0027.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0027_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0027_patch.jpg
DOD_111688964.mp4,28,5.4,162,610.8,249.3,130.8,-20.7,614.0,255.0,6.55,19,21,220,228,207.85,66.79,separate from colored track symbology,possible,20,22,high,high,track box left of object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0028.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0028_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0028_patch.jpg
DOD_111688964.mp4,29,5.6,168,617.1,259.1,137.1,-10.9,616.0,265.0,5.99,17,20,209,223,205.06,69.39,separate from colored track symbology,possible,19,21,high,high,track box left of object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0029.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0029_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0029_patch.jpg
DOD_111688964.mp4,30,5.8,174,623.6,267.0,143.6,-3.0,618.0,275.0,9.73,17,21,204,222,205.18,73.32,separate from colored track symbology,possible,17,21,high,high,track box left of object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0030.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0030_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0030_patch.jpg
DOD_111688964.mp4,31,6.0,180,631.2,274.1,151.2,4.1,620.0,285.0,15.67,18,20,202,221,204.93,79.72,separate from colored track symbology,possible,18,21,high,high,track box left of object,yes,15.67,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0031.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0031_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0031_patch.jpg
DOD_111688964.mp4,32,6.2,186,640.8,281.3,160.8,11.3,633.0,291.0,12.44,17,20,219,222,203.55,88.83,separate from colored track symbology,possible,18,21,high,high,track box left of object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0032.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0032_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0032_patch.jpg
DOD_111688964.mp4,33,6.4,192,652.9,285.3,172.9,15.3,646.0,297.0,13.59,17,20,214,227,202.57,100.86,separate from colored track symbology,possible,17,20,high,high,track box left of object,,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0033.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0033_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0033_patch.jpg
DOD_111688964.mp4,34,6.6,198,663.7,295.2,183.7,25.2,659.0,303.0,9.11,17,21,200,222,203.19,61.99,separate from colored track symbology,possible,18,21,high,high,"reticle only, object right/lower-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0034.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0034_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0034_patch.jpg
DOD_111688964.mp4,35,6.8,204,668.4,299.4,188.4,29.4,672.0,309.0,10.3,18,20,217,222,204.28,67.32,separate from colored track symbology,possible,18,21,high,high,"reticle only, object right/lower-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0035.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0035_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0035_patch.jpg
DOD_111688964.mp4,36,7.0,210,677.4,309.1,197.4,39.1,685.0,315.0,9.61,17,21,206,222,205.12,126.85,separate from colored track symbology,possible,17,21,high,high,"reticle only, object right/lower-right",yes,9.61,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0036.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0036_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0036_patch.jpg
DOD_111688964.mp4,37,7.2,216,688.2,319.1,208.2,49.1,696.0,329.6,13.05,17,19,218,227,204.63,89.99,separate from colored track symbology,possible,18,21,high,high,"reticle only, object right/lower-right",,,manual-seed interpolation plus local bright-feature refinement,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/raw-crops/frame_0037.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/annotated-crops/frame_0037_annotated.jpg,research/ufo-derived/video-motion-pass/dense-marking/DOD_111688964/object-zoom-patches/frame_0037_patch.jpg
