video,release_id,report_id_working,dvids_report_label,sample_index,approx_second,source_frame_index,phase,dvids_anchor,candidate_x,candidate_y,dx_from_frame_center,dy_from_frame_center,bbox_w,bbox_h,area,max_luma,mean_luma,candidate_count,nearest_colored_overlay_px,overlay_relation,review_confidence,annotated_frame_path,zoom_patch_path
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,0,0.00,0,split EO/SWIR context,Before DVIDS 00:04 contrast note; split electro-optical / SWIR display,694.4,499.7,-265.6,-40.3,48,14,221,252,247.05,38,53.82,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0000_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0000_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,1,0.50,15,split EO/SWIR context,Before DVIDS 00:04 contrast note; split electro-optical / SWIR display,694.4,499.7,-265.6,-40.3,48,14,221,252,247.05,38,53.82,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0001_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0001_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,2,1.00,30,split EO/SWIR context,Before DVIDS 00:04 contrast note; split electro-optical / SWIR display,,,,,,,,,,,,no candidate,none,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0002_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0002_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,3,1.50,45,split EO/SWIR context,Before DVIDS 00:04 contrast note; split electro-optical / SWIR display,1426.9,523.2,466.9,-16.8,20,15,203,211,207.76,6,10.32,near colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0003_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0003_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,4,2.00,60,split EO/SWIR context,Before DVIDS 00:04 contrast note; split electro-optical / SWIR display,1433.8,532.3,473.8,-7.7,20,16,200,210,206.44,6,7.48,near colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0004_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0004_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,5,2.50,75,split EO/SWIR context,Before DVIDS 00:04 contrast note; split electro-optical / SWIR display,1377.4,588.3,417.4,48.3,26,43,835,216,211.31,8,47.7,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0005_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0005_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,6,3.00,90,split EO/SWIR context,Before DVIDS 00:04 contrast note; split electro-optical / SWIR display,1468.8,627.3,508.8,87.3,15,18,171,210,207.36,5,51.83,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0006_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0006_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,7,3.50,105,split EO/SWIR context,Before DVIDS 00:04 contrast note; split electro-optical / SWIR display,1394.9,613.8,434.9,73.8,28,44,856,217,211.12,7,52.76,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0007_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0007_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,8,4.00,120,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1408.1,628.8,448.1,88.8,22,35,498,218,213.24,4,55.03,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0008_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0008_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,9,4.50,135,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1418.8,641.5,458.8,101.5,22,36,569,218,212.61,5,62.17,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0009_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0009_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,10,5.00,150,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1503.1,655.0,543.1,115.0,22,35,539,217,212.31,4,93.91,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0010_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0010_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,11,5.50,165,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1569.9,660.6,609.9,120.6,22,39,597,218,212.49,5,142.05,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0011_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0011_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,12,6.00,180,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1575.2,659.3,615.2,119.3,21,38,572,217,212.37,3,144.57,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0012_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0012_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,13,6.50,195,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1579.8,658.3,619.8,118.3,22,38,576,217,212.58,3,146.29,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0013_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0013_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,14,7.00,210,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1586.4,662.0,626.4,122.0,23,37,576,218,212.57,4,153.68,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0014_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0014_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,15,7.50,225,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1253.9,644.2,293.9,104.2,22,40,715,186,182.93,2,171.45,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0015_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0015_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,16,8.00,240,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,,,,,,,,,,,,no candidate,none,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0016_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0016_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,17,8.50,255,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1382.1,992.4,422.1,452.4,32,29,441,203,198.49,2,413.56,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0017_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0017_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,18,9.00,270,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1110.4,508.7,150.4,-31.3,18,36,493,199,196.29,6,284.22,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0018_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0018_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,19,9.50,285,split-screen right-frame contrast,DVIDS: 00:04 area of contrast becomes distinguishable in center of right frame,1121.3,518.4,161.3,-21.6,22,39,641,200,196.39,7,272.47,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0019_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0019_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,20,10.00,300,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1166.1,553.9,206.1,13.9,19,20,242,209,207.19,9,227.17,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0020_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0020_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,21,10.50,315,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,736.0,733.7,-224.0,193.7,32,13,266,216,214.93,7,280.69,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0021_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0021_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,22,11.00,330,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,762.8,505.4,-197.2,-34.6,13,12,102,236,216.53,6,153.47,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0022_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0022_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,23,11.50,345,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1050.6,663.2,90.6,123.2,12,13,106,255,240.42,2,118.76,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0023_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0023_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,24,12.00,360,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,807.2,528.2,-152.8,-11.8,33,24,330,206,202.48,5,108.3,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0024_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0024_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,25,12.50,375,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1142.6,751.6,182.6,211.6,19,34,332,255,220.19,25,160.18,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0025_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0025_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,26,13.00,390,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,984.8,679.8,24.8,139.8,17,33,307,255,220.52,19,97.99,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0026_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0026_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,27,13.50,405,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,949.3,534.8,-10.7,-5.2,23,14,159,201,192.41,19,2.2,intersects colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0027_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0027_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,28,14.00,420,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,895.6,547.0,-64.4,7.0,18,33,313,255,220.19,15,19.84,near colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0028_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0028_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,29,14.50,435,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,914.4,501.1,-45.6,-38.9,15,32,256,254,218.83,14,34.94,near colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0029_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0029_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,30,15.00,450,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,972.2,475.5,12.2,-64.5,17,33,319,255,215.26,13,22.03,near colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0030_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0030_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,31,15.50,465,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,990.6,473.9,30.6,-66.1,16,36,348,255,213.43,53,35.22,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0031_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0031_patch.jpg
