video,release_id,report_id_working,dvids_report_label,sample_index,approx_second,source_frame_index,phase,dvids_anchor,candidate_x,candidate_y,dx_from_frame_center,dy_from_frame_center,bbox_w,bbox_h,area,max_luma,mean_luma,candidate_count,nearest_colored_overlay_px,overlay_relation,review_confidence,annotated_frame_path,zoom_patch_path
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,32,16.00,480,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1059.4,517.8,99.4,-22.2,17,35,353,255,212.81,65,54.84,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0032_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0032_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,33,16.50,495,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1102.2,582.9,142.2,42.9,18,36,371,255,215.78,91,101.88,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0033_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0033_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,34,17.00,510,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1114.8,628.3,154.8,88.3,17,35,336,255,215.62,47,136.1,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0034_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0034_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,35,17.50,525,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1146.9,674.9,186.9,134.9,17,35,339,255,215.01,48,190.89,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0035_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0035_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,36,18.00,540,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1096.4,652.9,136.4,112.9,16,36,345,255,215.19,71,140.24,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0036_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0036_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,37,18.50,555,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1038.7,620.8,78.7,80.8,16,34,318,255,215.19,62,82.73,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0037_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0037_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,38,19.00,570,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,986.7,568.7,26.7,28.7,16,33,321,255,216.36,118,20.75,near colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0038_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0038_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,39,19.50,585,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,930.2,510.6,-29.8,-29.4,15,37,347,255,213.33,139,24.44,near colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0039_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0039_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,40,20.00,600,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,894.3,455.4,-65.7,-84.6,15,32,304,255,215.15,74,76.92,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0040_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0040_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,41,20.50,615,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,886.4,437.9,-73.6,-102.1,16,34,319,253,213.41,118,94.89,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0041_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0041_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,42,21.00,630,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,881.3,466.2,-78.7,-73.8,15,34,288,255,212.74,86,78.37,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0042_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0042_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,43,21.50,645,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,865.8,503.9,-94.2,-36.1,16,35,335,253,212.99,98,59.28,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0043_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0043_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,44,22.00,660,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,845.4,541.8,-114.6,1.8,16,33,309,255,214.32,17,69.64,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0044_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0044_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,45,22.50,675,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,827.8,566.9,-132.2,26.9,18,34,350,255,215.95,20,90.47,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0045_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0045_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,46,23.00,690,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,819.5,559.8,-140.5,19.8,17,33,303,255,217.39,26,96.95,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0046_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0046_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,47,23.50,705,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,818.2,558.6,-141.8,18.6,15,34,279,255,216.7,33,97.86,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0047_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0047_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,48,24.00,720,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,824.8,570.8,-135.2,30.8,15,34,260,253,214.82,24,94.05,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0048_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0048_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,49,24.50,735,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,831.7,593.8,-128.3,53.8,14,31,225,255,218.27,28,97.01,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0049_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0049_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,50,25.00,750,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,842.3,648.7,-117.7,108.7,14,30,216,253,216.83,21,127.47,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0050_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0050_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,51,25.50,765,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,853.8,671.5,-106.2,131.5,13,30,228,255,218.32,10,138.09,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0051_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0051_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,52,26.00,780,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,866.7,667.8,-93.3,127.8,16,31,274,255,218.41,12,125.98,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0052_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0052_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,53,26.50,795,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,879.8,652.7,-80.2,112.7,16,32,293,255,217.62,10,106.15,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0053_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0053_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,54,27.00,810,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,894.8,598.0,-65.2,58.0,16,32,293,255,216.44,21,58.39,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0054_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0054_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,55,27.50,825,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,911.5,542.1,-48.5,2.1,16,33,288,254,214.36,34,3.48,intersects colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0055_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0055_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,56,28.00,840,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,929.3,500.4,-30.7,-39.6,16,32,302,255,211.59,64,29.75,near colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0056_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0056_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,57,28.50,855,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,946.6,470.4,-13.4,-69.6,17,33,325,255,209.62,58,31.13,near colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0057_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0057_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,58,29.00,870,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,950.0,467.8,-10.0,-72.2,12,24,180,179,175.09,43,32.09,near colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0058_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0058_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,59,29.50,885,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,991.8,461.0,31.8,-79.0,17,33,342,255,205.83,50,45.89,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0059_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0059_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,60,30.00,900,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,998.2,524.0,38.2,-16.0,24,23,206,179,174.92,54,10.97,near colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0060_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0060_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,61,30.50,915,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1039.8,471.7,79.8,-68.3,17,33,341,255,207.79,37,72.65,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0061_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0061_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,62,31.00,930,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1063.6,472.1,103.6,-67.9,17,33,349,255,207.4,47,85.5,separate from colored reticle/overlay,medium,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0062_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0062_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,63,31.50,945,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1092.2,470.8,132.2,-69.2,18,31,294,255,212.14,15,107.11,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0063_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0063_patch.jpg
DOD_111688954.mp4,DOW-UAP-PR28,DoW-UAP-D25,DoW-UAP-D7,64,32.00,960,full-screen SWIR track,DVIDS: 00:10 display shifts to full-screen SWIR; 00:55 contrast remains generally centered,1111.4,471.2,151.4,-68.8,16,32,291,255,217.12,22,121.8,separate from colored reticle/overlay,high,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/annotated-frames/frame_0064_annotated.jpg,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-hard-pair-phase-review/DOD_111688954/object-zoom-patches/frame_0064_patch.jpg
