video,release_id,sample_index,approx_second,source_frame_index,dvids_phase,dvids_anchor,review_quality,candidate_group_count,target_center_x,target_center_y,bbox_x0,bbox_y0,bbox_w,bbox_h,component_count,star_like_proxy,component_area,component_min_luma,dark_contrast_delta,fill_ratio,aspect_ratio,distance_from_reticle_px,edge_margin_px,raw_score,caveat,annotated_frame_path,zoom_patch_path
DOD_111689051.mp4,DOW-UAP-PR38,35,35.0,1050,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,8,1258.0,136.6,1244,106,35,56,2,yes,182,3,83.0,0.0929,1.6,501.52,36.64,1561.317,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0035_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0035_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,36,36.0,1080,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,9,1241.3,754.2,1141,661,183,142,5,yes,2875,2,110.0,0.1106,1.289,353.56,215.79,5776.279,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0036_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0036_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,37,37.0,1110,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,9,395.8,940.5,369,930,37,36,1,yes,231,2,120.0,0.1734,1.028,691.85,29.55,1431.924,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0037_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0037_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,38,38.0,1140,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,7,1425.1,756.8,1353,671,184,130,3,yes,4958,1,120.0,0.2073,1.415,513.14,213.21,5660.23,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0038_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0038_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,39,39.0,1170,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1356.6,685.9,1234,590,187,211,5,yes,5795,0,105.0,0.1469,1.128,422.59,284.07,6381.676,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0039_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0039_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,40,40.0,1200,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,5,1321.8,693.5,1182,601,239,160,5,yes,5955,1,127.0,0.1557,1.494,393.01,276.46,8614.737,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0040_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0040_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,41,41.0,1230,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,7,1263.8,744.1,1119,648,318,142,6,yes,4857,5,108.0,0.1076,2.239,365.94,225.94,8090.105,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0041_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0041_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,42,42.0,1260,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,6,1234.7,730.6,1168,635,184,185,5,yes,4900,2,122.0,0.1439,1.005,334.41,239.36,8197.386,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0042_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0042_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,43,43.0,1290,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1202.3,703.4,1071,598,253,213,9,yes,6020,2,113.0,0.1117,1.188,292.3,266.57,10950.357,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0043_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0043_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,44,44.0,1320,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1217.8,666.3,1081,571,274,207,10,yes,5948,0,113.0,0.1049,1.324,287.07,303.75,11403.816,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0044_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0044_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,45,45.0,1350,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,5,1230.4,637.3,1094,533,277,202,9,yes,5669,1,112.0,0.1013,1.371,287.43,332.65,10767.126,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0045_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0045_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,46,46.0,1380,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1233.7,655.4,1093,546,287,203,8,yes,5635,0,112.0,0.0967,1.414,297.04,314.62,10564.235,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0046_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0046_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,47,47.0,1410,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,5,1190.4,712.2,1063,616,286,194,10,yes,5576,2,117.0,0.1005,1.474,287.69,257.75,10918.759,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0047_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0047_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,48,48.0,1440,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1112.8,720.5,982,617,285,191,8,yes,5502,0,119.0,0.1011,1.492,236.51,249.48,10219.633,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0048_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0048_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,49,49.0,1470,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1130.7,699.5,992,600,268,202,8,yes,5673,2,114.0,0.1048,1.327,233.67,270.48,10438.755,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0049_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0049_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,50,50.0,1500,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1198.4,655.4,1077,556,240,215,7,yes,5542,0,125.0,0.1074,1.116,264.85,314.57,10075.337,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0050_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0050_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,51,51.0,1530,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,7,1182.1,655.7,1059,547,254,214,5,yes,5704,1,119.0,0.1049,1.187,250.4,314.3,8122.099,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0051_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0051_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,52,52.0,1560,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1125.8,713.2,989,615,272,194,7,yes,5522,1,118.0,0.1046,1.402,239.8,256.79,10023.845,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0052_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0052_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,53,53.0,1590,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,4,1088.3,759.0,967,667,259,154,3,yes,5545,2,117.0,0.139,1.682,253.8,211.0,5772.948,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0053_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0053_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,54,54.0,1620,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,5,1079.2,783.0,958,699,247,122,3,yes,5154,1,130.0,0.171,2.025,270.7,186.97,5625.96,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0054_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0054_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,55,55.0,1650,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",low,10,1095.8,792.8,1085,757,22,64,1,no,1013,13,108.0,0.7195,2.909,286.91,177.24,1734.913,weak or partially overlay-confounded dark contrast group,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0055_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0055_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,56,56.0,1680,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",low,8,1125.7,956.1,1090,943,70,27,3,yes,908,15,63.0,0.4804,2.593,447.84,13.95,2092.606,weak or partially overlay-confounded dark contrast group,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0056_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0056_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,57,57.0,1710,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",low,8,1160.4,955.2,1112,942,99,28,1,yes,1710,10,84.0,0.6169,3.536,461.0,14.85,2427.247,weak or partially overlay-confounded dark contrast group,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0057_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0057_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,58,58.0,1740,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",low,6,1176.2,960.8,1119,942,105,28,3,yes,854,18,86.0,0.2905,3.75,473.1,9.17,1925.029,weak or partially overlay-confounded dark contrast group,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0058_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0058_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,59,59.0,1770,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",low,8,1122.6,952.1,1015,942,222,28,2,yes,2673,2,115.0,0.43,7.929,442.97,17.94,3389.722,weak or partially overlay-confounded dark contrast group,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0059_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0059_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,60,60.0,1800,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,6,1017.7,796.9,981,750,70,71,3,yes,1414,0,98.0,0.2845,1.014,263.32,173.09,3169.235,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0060_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0060_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,61,61.0,1830,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,6,948.5,688.5,852,617,194,169,4,yes,5309,1,91.0,0.1619,1.148,148.94,281.51,6328.143,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0061_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0061_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,62,62.0,1860,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,8,1100.9,581.9,1032,511,167,151,3,yes,5197,1,85.0,0.2061,1.106,147.02,388.1,5442.862,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0062_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0062_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,63,63.0,1890,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,5,1165.9,652.2,1073,579,193,152,1,yes,5416,1,109.0,0.1846,1.27,234.51,317.77,4051.565,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0063_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0063_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,64,64.0,1920,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,6,1009.2,704.4,922,634,189,159,3,yes,5331,1,99.0,0.1774,1.189,171.62,265.58,5391.72,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0064_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0064_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,65,65.0,1950,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,7,926.3,638.3,832,608,196,98,2,yes,3572,1,83.0,0.186,2.0,103.94,331.69,4890.838,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0065_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0065_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,66,66.0,1980,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,6,1090.9,524.3,1032,438,145,165,3,yes,4415,3,65.0,0.1845,1.138,131.79,424.33,5019.627,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0066_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0066_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,67,67.0,2010,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,6,1209.7,572.1,1121,506,189,129,2,yes,5130,2,77.0,0.2104,1.465,251.73,397.85,4378.461,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0067_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0067_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,68,68.0,2040,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,6,1244.2,653.1,1153,573,187,147,1,yes,5346,0,97.0,0.1945,1.272,305.84,316.9,3948.225,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0068_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0068_patch.jpg
DOD_111689051.mp4,DOW-UAP-PR38,69,69.0,2070,post-cut in-field star-like contrast,"DVIDS 00:35-01:43: following apparent cut, area generally remains within field of view",high,7,1271.1,684.3,1178,611,181,143,1,yes,5237,0,102.0,0.2023,1.266,342.92,285.72,3966.912,dark star-like contrast group recovered in the sensor field,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/annotated-frames/frame_0069_annotated.jpg,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/target-patches/frame_0069_patch.jpg
