asset_url,asset_filename,asset_extension,manifest_types,record_ids,record_count,agencies,local_exact_filename_match,local_bytes,local_source_path,titles
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm1-apollo-12-1969.jpg,nasa-uap-vm1-apollo-12-1969.jpg,.jpg,IMG,,1,NASA,yes,2526206,I:\My Drive\UFO\nasa-uap-vm1-apollo-12-1969.jpg,"NASA-UAP-VM001, Apollo 12, 1969"
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm2-apollo-12-1969.jpg,nasa-uap-vm2-apollo-12-1969.jpg,.jpg,IMG,,1,NASA,yes,2630734,I:\My Drive\UFO\nasa-uap-vm2-apollo-12-1969.jpg,"NASA-UAP-VM002, Apollo 12, 1969"
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm3-apollo-12-1969.jpg,nasa-uap-vm3-apollo-12-1969.jpg,.jpg,IMG,,1,NASA,yes,2534744,I:\My Drive\UFO\nasa-uap-vm3-apollo-12-1969.jpg,"NASA-UAP-VM003, Apollo 12, 1969"
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm4-apollo-12-1969.jpg,nasa-uap-vm4-apollo-12-1969.jpg,.jpg,IMG,,1,NASA,yes,2444608,I:\My Drive\UFO\nasa-uap-vm4-apollo-12-1969.jpg,"NASA-UAP-VM004, Apollo 12, 1969"
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm5-apollo-12-1969.jpg,nasa-uap-vm5-apollo-12-1969.jpg,.jpg,IMG,,1,NASA,yes,2590279,I:\My Drive\UFO\nasa-uap-vm5-apollo-12-1969.jpg,"NASA-UAP-VM005, Apollo 12, 1969"
https://www.war.gov/medialink/ufo/release_1/nasa-uap-vm6-apollo-17-1972.jpg,nasa-uap-vm6-apollo-17-1972.jpg,.jpg,IMG,,1,NASA,yes,1778754,I:\My Drive\UFO\nasa-uap-vm6-apollo-17-1972.jpg,"NASA-UAP-VM006, Apollo 17, 1972"
https://www.war.gov/medialink/ufo/release_1/059uap00011.pdf,059uap00011.pdf,.pdf,PDF,,1,Department of State,yes,830359,I:\My Drive\UFO\059uap00011.pdf,"State Department UAP Cable 003, Tbilisi, Georgia, October 30, 2001"
https://www.war.gov/medialink/ufo/release_1/059uap00012.pdf,059uap00012.pdf,.pdf,PDF,,1,Department of State,yes,656720,I:\My Drive\UFO\059uap00012.pdf,"State Department UAP Cable 004, Ashgabat, Turkmenistan, November 5, 2004"
https://www.war.gov/medialink/ufo/release_1/059uap00013.pdf,059uap00013.pdf,.pdf,PDF,,1,Department of State,yes,1221743,I:\My Drive\UFO\059uap00013.pdf,"State Department UAP Cable 005, Mexico, September 16, 2003"
https://www.war.gov/medialink/ufo/release_1/18_100754_ general 1946-7_vol_2.pdf,18_100754_ general 1946-7_vol_2.pdf,.pdf,PDF,,1,Department of War,yes,61464225,I:\My Drive\UFO\18_100754_ general 1946-7_vol_2.pdf,18_100754_ General 1946-7_Vol_2
https://www.war.gov/medialink/ufo/release_1/18_6369445_general_1948_vol_1.pdf,18_6369445_general_1948_vol_1.pdf,.pdf,PDF,,1,Department of War,yes,65878977,I:\My Drive\UFO\18_6369445_general_1948_vol_1.pdf,18_6369445_General_1948_Vol_1
https://www.war.gov/medialink/ufo/release_1/2024-04-30-composite-sketch.pdf,2024-04-30-composite-sketch.pdf,.pdf,PDF,,1,FBI,yes,109275,I:\My Drive\UFO\2024-04-30-composite-sketch.pdf,FBI September 2023 Sighting - Composite Sketch
https://www.war.gov/medialink/ufo/release_1/255_413270_ufo's_and_defense_what_should_we_prepare_for.pdf,255_413270_ufo's_and_defense_what_should_we_prepare_for.pdf,.pdf,PDF,,1,NASA,no,,,255_413270_UFO's_and_Defense_What_Should_we_Prepare_For
https://www.war.gov/medialink/ufo/release_1/255_t_763_r1b_transcripts.pdf,255_t_763_r1b_transcripts.pdf,.pdf,PDF,NASA-UAP-D003,1,NASA,yes,328211,I:\My Drive\UFO\255_t_763_r1b_transcripts.pdf,"NASA-UAP-D003, Gemini 7 Transcript, 1965"
https://www.war.gov/medialink/ufo/release_1/331_120752_numeric_files_1944–1945_37153_german_armament_equipment_documents.pdf,331_120752_numeric_files_1944–1945_37153_german_armament_equipment_documents.pdf,.pdf,PDF,,1,Department of War,yes,15892720,I:\My Drive\UFO\331_120752_numeric_files_1944–1945_37153_german_armament_equipment_documents.pdf,331_120752_Numeric_Files_1944–1945_37153_German_Armament_Equipment_Documents
https://www.war.gov/medialink/ufo/release_1/341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.pdf,341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.pdf,.pdf,PDF,,1,Department of War,yes,9888054,I:\My Drive\UFO\341_110448_records_relating_to_the_collection_and_dissemination_of_intelligence_1948-1955-ts_cont_no.2_2-5300-2-5399.pdf,341_110448_Records_Relating_to_the_Collection_and_Dissemination_of_Intelligence_1948-1955-TS_CONT_No.2_2-5300-2-5399
https://www.war.gov/medialink/ufo/release_1/341_110677_numerical_file_5-2500.pdf,341_110677_numerical_file_5-2500.pdf,.pdf,PDF,,1,Department of War,yes,57343984,I:\My Drive\UFO\341_110677_numerical_file_5-2500.pdf,"341_110677_Numerical_File,_5-2500"
https://www.war.gov/medialink/ufo/release_1/342_hs1-416511228_box186_319.1-flying-discs-1949.pdf,342_hs1-416511228_box186_319.1-flying-discs-1949.pdf,.pdf,PDF,,1,Department of War,yes,123253043,I:\My Drive\UFO\342_hs1-416511228_box186_319.1-flying-discs-1949.pdf,342_HS1-416511228_319.1 Flying Discs 1949
https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_1-100.pdf,38_143685_box7_incident_summaries_1-100.pdf,.pdf,PDF,,1,Department of War,no,,,38_143685_box7_Incident_Summaries_1-100
https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_101-172.pdf,38_143685_box7_incident_summaries_101-172.pdf,.pdf,PDF,,1,Department of War,yes,242733260,I:\My Drive\UFO\38_143685_box7_incident_summaries_101-172.pdf,38_143685_box_Incident_Summaries_101-172
https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_173-233.pdf,38_143685_box7_incident_summaries_173-233.pdf,.pdf,PDF,,1,Department of War,yes,49382924,I:\My Drive\UFO\38_143685_box7_incident_summaries_173-233.pdf,38_143685_box_Incident_Summaries_173-233
https://www.war.gov/medialink/ufo/release_1/59_214434_sp_16_[7.18.1963].pdf,59_214434_sp_16_[7.18.1963].pdf,.pdf,PDF,,1,Department of State,yes,1598931,I:\My Drive\UFO\59_214434_sp_16_[7.18.1963].pdf,59_214434_SP 16 [7.18.1963]
https://www.war.gov/medialink/ufo/release_1/59_64634_711.5612[7-2852.pdf,59_64634_711.5612[7-2852.pdf,.pdf,PDF,,1,Department of State,no,,,59_64634_711.5612[7-2852
https://www.war.gov/medialink/ufo/release_1/65_hs1-101634279_100-de-18221_serial_844.pdf,65_hs1-101634279_100-de-18221_serial_844.pdf,.pdf,PDF,,1,FBI,yes,677153,I:\My Drive\UFO\65_hs1-101634279_100-de-18221_serial_844.pdf,65_HS1-101634279_100-DE-18221_Serial_844
https://www.war.gov/medialink/ufo/release_1/65_hs1-101634279_100-de-26505.pdf,65_hs1-101634279_100-de-26505.pdf,.pdf,PDF,,1,FBI,yes,12990300,I:\My Drive\UFO\65_hs1-101634279_100-de-26505.pdf,65_HS1-101634279_100-DE-26505
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_1.pdf,65_hs1-834228961_62-hq-83894_section_1.pdf,.pdf,PDF,,1,FBI,yes,108961866,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_1.pdf,65_HS1-834228961_62-HQ-83894_Section_001
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_10.pdf,65_hs1-834228961_62-hq-83894_section_10.pdf,.pdf,PDF,,1,FBI,yes,106167501,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_10.pdf,65_HS1-834228961_62-HQ-83894_Section_010
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_2.pdf,65_hs1-834228961_62-hq-83894_section_2.pdf,.pdf,PDF,,1,FBI,yes,118380300,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_2.pdf,65_HS1-834228961_62-HQ-83894_Section_002
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_3.pdf,65_hs1-834228961_62-hq-83894_section_3.pdf,.pdf,PDF,,1,FBI,yes,50907255,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_3.pdf,65_HS1-834228961_62-HQ-83894_Section_003
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_4.pdf,65_hs1-834228961_62-hq-83894_section_4.pdf,.pdf,PDF,,1,FBI,yes,92073029,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_4.pdf,65_HS1-834228961_62-HQ-83894_Section_004
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_5.pdf,65_hs1-834228961_62-hq-83894_section_5.pdf,.pdf,PDF,,1,FBI,yes,58041955,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_5.pdf,65_HS1-834228961_62-HQ-83894_Section_005
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_6.pdf,65_hs1-834228961_62-hq-83894_section_6.pdf,.pdf,PDF,,1,FBI,yes,370571478,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_6.pdf,65_HS1-834228961_62-HQ-83894_Section_006
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_7.pdf,65_hs1-834228961_62-hq-83894_section_7.pdf,.pdf,PDF,,1,FBI,yes,62687106,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_7.pdf,65_HS1-834228961_62-HQ-83894_Section_007
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_8.pdf,65_hs1-834228961_62-hq-83894_section_8.pdf,.pdf,PDF,,1,FBI,yes,120391107,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_8.pdf,65_HS1-834228961_62-HQ-83894_Section_008
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_section_9.pdf,65_hs1-834228961_62-hq-83894_section_9.pdf,.pdf,PDF,,1,FBI,yes,91452111,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_section_9.pdf,65_HS1-834228961_62-HQ-83894_Section_009
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_130.pdf,65_hs1-834228961_62-hq-83894_serial_130.pdf,.pdf,PDF,,1,FBI,yes,106690293,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_serial_130.pdf,65_HS1-834228961_62-HQ-83894_Serial_130
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_153.pdf,65_hs1-834228961_62-hq-83894_serial_153.pdf,.pdf,PDF,,1,FBI,no,,,65_HS1-834228961_62-HQ-83894_Serial_153
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_164.pdf,65_hs1-834228961_62-hq-83894_serial_164.pdf,.pdf,PDF,,1,FBI,yes,30938461,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_serial_164.pdf,65_HS1-834228961_62-HQ-83894_Serial_164
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_220.pdf,65_hs1-834228961_62-hq-83894_serial_220.pdf,.pdf,PDF,,1,FBI,yes,8421314,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_serial_220.pdf,65_HS1-834228961_62-HQ-83894_Serial_220
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_403.pdf,65_hs1-834228961_62-hq-83894_serial_403.pdf,.pdf,PDF,,1,FBI,yes,5745008,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_serial_403.pdf,65_HS1-834228961_62-HQ-83894_Serial_403
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_438.pdf,65_hs1-834228961_62-hq-83894_serial_438.pdf,.pdf,PDF,,1,FBI,yes,15143657,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_serial_438.pdf,65_HS1-834228961_62-HQ-83894_Serial_438
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_serial_449.pdf,65_hs1-834228961_62-hq-83894_serial_449.pdf,.pdf,PDF,,1,FBI,yes,12499481,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_serial_449.pdf,65_HS1-834228961_62-HQ-83894_Serial_449
https://www.war.gov/medialink/ufo/release_1/65_hs1-834228961_62-hq-83894_sub_a.pdf,65_hs1-834228961_62-hq-83894_sub_a.pdf,.pdf,PDF,,1,FBI,yes,49325139,I:\My Drive\UFO\65_hs1-834228961_62-hq-83894_sub_a.pdf,65_HS1-834228961_62-HQ-83894_SUB_A
https://www.war.gov/medialink/ufo/release_1/dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf,dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf,.pdf,PDF,,1,Department of State,yes,301285,I:\My Drive\UFO\dos-uap-d1-cable-1-papua-new-guinea-january-1985.pdf,"State Department UAP Cable 001, Papua New Guinea, January 28, 1985"
https://www.war.gov/medialink/ufo/release_1/dos-uap-d2-cable-2-kazakhstan-january-1994.pdf,dos-uap-d2-cable-2-kazakhstan-january-1994.pdf,.pdf,PDF,,1,Department of State,yes,370719,I:\My Drive\UFO\dos-uap-d2-cable-2-kazakhstan-january-1994.pdf,"State Department UAP Cable 002, Kazakhstan, January 31, 1994"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d10-mission-report-middle-east-may-2022.pdf,dow-uap-d10-mission-report-middle-east-may-2022.pdf,.pdf,PDF; VID,DOW-UAP-D010; DOW-UAP-PR019,2,Department of War,yes,663290,I:\My Drive\UFO\dow-uap-d10-mission-report-middle-east-may-2022.pdf,"DOW-UAP-D010, Mission Report, Middle East, May 2022 | DOW-UAP-PR019, Unresolved UAP Report, Middle East, May 2022"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d12-mission-report-iraq-may-2022.pdf,dow-uap-d12-mission-report-iraq-may-2022.pdf,.pdf,PDF,DOW-UAP-D012,1,Department of War,yes,670302,I:\My Drive\UFO\dow-uap-d12-mission-report-iraq-may-2022.pdf,"DOW-UAP-D012, Mission Report, Iraq, May 2022"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d14-mission-report-iraq-may-2022.pdf,dow-uap-d14-mission-report-iraq-may-2022.pdf,.pdf,PDF; VID,DOW-UAP-D014; DOW-UAP-PR021,2,Department of War,yes,7463660,I:\My Drive\UFO\dow-uap-d14-mission-report-iraq-may-2022.pdf,"DOW-UAP-D014, Mission Report, Iraq, May 2022 | DOW-UAP-PR021, Unresolved UAP Report, Iraq, May 2022"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d16-mission-report-syria-july-2022.pdf,dow-uap-d16-mission-report-syria-july-2022.pdf,.pdf,PDF; VID,DOW-UAP-D016; DOW-UAP-PR022,2,Department of War,yes,6999240,I:\My Drive\UFO\dow-uap-d16-mission-report-syria-july-2022.pdf,"DOW-UAP-D016, Mission Report, Syria, July 2022 | DOW-UAP-PR022, Unresolved UAP Report, Syria, July 2022"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d18-mission-report-iraq-december-2022.pdf,dow-uap-d18-mission-report-iraq-december-2022.pdf,.pdf,PDF; VID,DOW-UAP-D018; DOW-UAP-PR023,2,Department of War,yes,3673697,I:\My Drive\UFO\dow-uap-d18-mission-report-iraq-december-2022.pdf,"DOW-UAP-D018, Mission Report, Iraq, December 2022 | DOW-UAP-PR023, Unresolved UAP Report, Iraq, December 2022"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d19-mission-report-syria-february-21-2023.pdf,dow-uap-d19-mission-report-syria-february-21-2023.pdf,.pdf,PDF,DOW-UAP-D019,1,Department of War,yes,5885305,I:\My Drive\UFO\dow-uap-d19-mission-report-syria-february-21-2023.pdf,"DOW-UAP-D019, Mission Report, Syria, February 21, 2023"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d20-mission-report-iraq-2023.pdf,dow-uap-d20-mission-report-iraq-2023.pdf,.pdf,PDF,DOW-UAP-D020,1,Department of War,no,,,"DOW-UAP-D020, Mission Report, Iraq, 2023"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf,dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf,.pdf,PDF; VID,DOW-UAP-D023; DOW-UAP-PR026; DOW-UAP-PR027,3,Department of War,yes,1324277,I:\My Drive\UFO\dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf,"DOW-UAP-D023, Mission Report, United Arab Emirates, October 2023 | DOW-UAP-PR026, Unresolved UAP Report, United Arab Emirates, October 2023 | DOW-UAP-PR027, Unresolved UAP Report, United Arab Emirates, October 2023"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d25-mission-report-greece-january-2024.pdf,dow-uap-d25-mission-report-greece-january-2024.pdf,.pdf,PDF,DOW-UAP-D025,1,Department of War,yes,680054,I:\My Drive\UFO\dow-uap-d25-mission-report-greece-january-2024.pdf,"DOW-UAP-D025, Mission Report, Greece, January 2024"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d27-mission-report-united-arab-emirates-october-2023.pdf,dow-uap-d27-mission-report-united-arab-emirates-october-2023.pdf,.pdf,PDF,DOW-UAP-D027,1,Department of War,yes,689226,I:\My Drive\UFO\dow-uap-d27-mission-report-united-arab-emirates-october-2023.pdf,"DOW-UAP-D027, Mission Report, United Arab Emirates, October 2023"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d28-mission-report-east-china-sea-2024.pdf,dow-uap-d28-mission-report-east-china-sea-2024.pdf,.pdf,PDF,DOW-UAP-D028,1,Department of War,yes,633172,I:\My Drive\UFO\dow-uap-d28-mission-report-east-china-sea-2024.pdf,"DOW-UAP-D028, Mission Report, Iraq, September 2024"
https://www.war.gov/medialink/ufo/release_1/dow-uap-d3-mission-report-arabian-gulf-2020.pdf,dow-uap-d3-mission-report-arabian-gulf-2020.pdf,.pdf,PDF,DOW-UAP-D003,1,Department of War,yes,101111,I:\My Drive\UFO\dow-uap-d3-mission-report-arabian-gulf-2020.pdf,"DOW-UAP-D003, Mission Report, Arabian Gulf, 2020"
